timestamp,node,cpu_user,cpu_system,cpu_iowait,ram_used,net_received,net_sent,load1
1773171219,k3s-control,41.2790704,6.3953491,0,1788.402,74.90413,378.5768,1.68
1773171219,k3s-worker-2,8.1218274,4.0609142,0,658.6797,666.1344,199.0407,0.21
1773171219,k3s-worker-3,7.0707067,3.5353538,3.0303029,193.7344,98.60417,297.0055,0.09
1773171221,k3s-control,40.1129913,7.9096053,0,1787.25,212.6533,606.0881,1.54
1773171221,k3s-worker-2,11.7948722,4.6153851,0.5128205,657.2031,834.2293,266.5071,0.27
1773171221,k3s-worker-3,5.0761419,3.553299,0,193.4883,91.01267,317.8684,0.09
1773171223,k3s-control,54.7445256,8.7591233,0,1779.621,200.3935,578.1037,1.54
1773171223,k3s-worker-2,9.2307686,5.1282048,0,656.957,779.0191,245.9544,0.27
1773171223,k3s-worker-3,7.1065988,4.0609139,0,190.5352,87.88042,293.853,0.16
1773171225,k3s-control,35.0785322,8.3769635,0,1791.363,245.6327,627.4869,1.42
1773171225,k3s-worker-2,10.7692309,7.692308,0,656.957,812.5286,282.6427,0.27
1773171225,k3s-worker-3,8.5858586,4.5454548,0,187.5859,81.08553,282.7192,0.16
1773171228,k3s-control,54.1666663,9.0277774,0,1790.195,225.2936,605.8745,1.42
1773171228,k3s-worker-2,11.4583327,5.2083329,0,656.7109,740.4315,242.7826,0.25
1773171228,k3s-worker-3,5.0761421,2.030457,0,187.5859,60.48561,258.0212,0.15
1773171230,k3s-control,57.1428573,8.5714286,0,1779.316,176.6698,556.9729,1.42
1773171230,k3s-worker-2,10.7142859,4.5918369,0,656.7109,788.729,252.9503,0.25
1773171230,k3s-worker-3,5.1020413,3.0612242,0,187.5859,93.24977,287.9735,0.15
1773171233,k3s-control,56.6176459,8.8235284,0,1770.117,209.0922,589.9101,1.55
1773171233,k3s-worker-2,12.307692,6.666667,0,661.5938,701.8253,209.1713,0.23
1773171233,k3s-worker-3,5.0761418,2.5380709,0,195.4609,96.28756,292.4781,0.15
